docker build -t opencv-test . --progress plain
#19 6.597 -- Performing Test HAVE_C_WSIGN_PROMO
#19 6.729 -- Performing Test HAVE_C_WSIGN_PROMO - Failed
#19 6.730 -- Performing Test HAVE_CXX_WUNINITIALIZED
#19 6.886 -- Performing Test HAVE_CXX_WUNINITIALIZED - Success
#19 6.887 -- Performing Test HAVE_C_WUNINITIALIZED
#19 7.025 -- Performing Test HAVE_C_WUNINITIALIZED - Success
#19 7.025 -- Performing Test HAVE_CXX_WSUGGEST_OVERRIDE
#19 7.176 -- Performing Test HAVE_CXX_WSUGGEST_OVERRIDE - Success
#19 7.177 -- Performing Test HAVE_C_WSUGGEST_OVERRIDE
#19 7.309 -- Performing Test HAVE_C_WSUGGEST_OVERRIDE - Failed
#19 7.310 -- Performing Test HAVE_CXX_WNO_DELETE_NON_VIRTUAL_DTOR
#19 7.461 -- Performing Test HAVE_CXX_WNO_DELETE_NON_VIRTUAL_DTOR - Success
#19 7.462 -- Performing Test HAVE_C_WNO_DELETE_NON_VIRTUAL_DTOR
#19 7.590 -- Performing Test HAVE_C_WNO_DELETE_NON_VIRTUAL_DTOR - Failed
#19 7.590 -- Performing Test HAVE_CXX_WNO_UNNAMED_TYPE_TEMPLATE_ARGS
#19 7.747 -- Performing Test HAVE_CXX_WNO_UNNAMED_TYPE_TEMPLATE_ARGS - Failed
#19 7.748 -- Performing Test HAVE_C_WNO_UNNAMED_TYPE_TEMPLATE_ARGS
#19 7.883 -- Performing Test HAVE_C_WNO_UNNAMED_TYPE_TEMPLATE_ARGS - Failed
#19 7.884 -- Performing Test HAVE_CXX_WNO_COMMENT
#19 8.036 -- Performing Test HAVE_CXX_WNO_COMMENT - Success
#19 8.037 -- Performing Test HAVE_C_WNO_COMMENT
#19 8.190 -- Performing Test HAVE_C_WNO_COMMENT - Success
#19 8.190 -- Performing Test HAVE_CXX_WIMPLICIT_FALLTHROUGH_3
#19 8.347 -- Performing Test HAVE_CXX_WIMPLICIT_FALLTHROUGH_3 - Success
#19 8.348 -- Performing Test HAVE_C_WIMPLICIT_FALLTHROUGH_3
#19 8.493 -- Performing Test HAVE_C_WIMPLICIT_FALLTHROUGH_3 - Success
#19 8.494 -- Performing Test HAVE_CXX_WNO_STRICT_OVERFLOW
#19 8.642 -- Performing Test HAVE_CXX_WNO_STRICT_OVERFLOW - Success
#19 8.643 -- Performing Test HAVE_C_WNO_STRICT_OVERFLOW
#19 8.787 -- Performing Test HAVE_C_WNO_STRICT_OVERFLOW - Success
#19 8.787 -- Performing Test HAVE_CXX_FDIAGNOSTICS_SHOW_OPTION
#19 8.945 -- Performing Test HAVE_CXX_FDIAGNOSTICS_SHOW_OPTION - Success
#19 8.946 -- Performing Test HAVE_C_FDIAGNOSTICS_SHOW_OPTION
#19 9.088 -- Performing Test HAVE_C_FDIAGNOSTICS_SHOW_OPTION - Success
#19 9.088 -- Performing Test HAVE_CXX_PTHREAD
#19 9.251 -- Performing Test HAVE_CXX_PTHREAD - Success
#19 9.252 -- Performing Test HAVE_C_PTHREAD
#19 9.394 -- Performing Test HAVE_C_PTHREAD - Success
#19 9.395 -- Performing Test HAVE_CXX_FOMIT_FRAME_POINTER
#19 9.547 -- Performing Test HAVE_CXX_FOMIT_FRAME_POINTER - Success
#19 9.547 -- Performing Test HAVE_C_FOMIT_FRAME_POINTER
#19 9.678 -- Performing Test HAVE_C_FOMIT_FRAME_POINTER - Success
#19 9.678 -- Performing Test HAVE_CXX_FFUNCTION_SECTIONS
#19 9.837 -- Performing Test HAVE_CXX_FFUNCTION_SECTIONS - Success
#19 9.838 -- Performing Test HAVE_C_FFUNCTION_SECTIONS
#19 9.975 -- Performing Test HAVE_C_FFUNCTION_SECTIONS - Success
#19 9.976 -- Performing Test HAVE_CXX_FDATA_SECTIONS
#19 10.14 -- Performing Test HAVE_CXX_FDATA_SECTIONS - Success
#19 10.14 -- Performing Test HAVE_C_FDATA_SECTIONS
#19 10.28 -- Performing Test HAVE_C_FDATA_SECTIONS - Success
#19 10.29 -- Performing Test HAVE_CPU_SSE_SUPPORT (check file: cmake/checks/cpu_sse.cpp)
#19 10.49 -- Performing Test HAVE_CPU_SSE_SUPPORT - Success
#19 10.49 -- Performing Test HAVE_CPU_SSE2_SUPPORT (check file: cmake/checks/cpu_sse2.cpp)
#19 10.68 -- Performing Test HAVE_CPU_SSE2_SUPPORT - Success
#19 10.68 -- Performing Test HAVE_CPU_SSE3_SUPPORT (check file: cmake/checks/cpu_sse3.cpp)
#19 10.79 -- Performing Test HAVE_CPU_SSE3_SUPPORT - Failed
#19 10.79 -- Performing Test HAVE_CXX_MSSE3 (check file: cmake/checks/cpu_sse3.cpp)
#19 10.97 -- Performing Test HAVE_CXX_MSSE3 - Success
#19 10.97 -- Performing Test HAVE_CXX_MSSSE3 (check file: cmake/checks/cpu_ssse3.cpp)
#19 11.17 -- Performing Test HAVE_CXX_MSSSE3 - Success
#19 11.17 -- Performing Test HAVE_CXX_MSSE4_1 (check file: cmake/checks/cpu_sse41.cpp)
#19 11.37 -- Performing Test HAVE_CXX_MSSE4_1 - Success
#19 11.38 -- Performing Test HAVE_CXX_MPOPCNT (check file: cmake/checks/cpu_popcnt.cpp)
#19 11.54 -- Performing Test HAVE_CXX_MPOPCNT - Success
#19 11.54 -- Performing Test HAVE_CXX_MSSE4_2 (check file: cmake/checks/cpu_sse42.cpp)
#19 11.75 -- Performing Test HAVE_CXX_MSSE4_2 - Success
#19 11.75 -- Performing Test HAVE_CXX_MAVX (check file: cmake/checks/cpu_avx.cpp)
#19 12.58 -- Performing Test HAVE_CXX_MAVX - Success
#19 12.58 -- Performing Test HAVE_CXX_MF16C (check file: cmake/checks/cpu_fp16.cpp)
#19 13.31 -- Performing Test HAVE_CXX_MF16C - Success
#19 13.31 -- Performing Test HAVE_CXX_MAVX2 (check file: cmake/checks/cpu_avx2.cpp)
#19 14.28 -- Performing Test HAVE_CXX_MAVX2 - Success
#19 14.28 -- Performing Test HAVE_CXX_MFMA
#19 14.44 -- Performing Test HAVE_CXX_MFMA - Success
#19 14.44 -- Performing Test HAVE_CXX_MAVX512F (check file: cmake/checks/cpu_avx512.cpp)
#19 15.28 -- Performing Test HAVE_CXX_MAVX512F - Success
#19 15.28 -- Performing Test HAVE_CXX_MAVX512F_MAVX512CD (check file: cmake/checks/cpu_avx512common.cpp)
#19 16.02 -- Performing Test HAVE_CXX_MAVX512F_MAVX512CD - Success
#19 16.02 -- Performing Test HAVE_CXX_MAVX512F_MAVX512CD_MAVX512VL_MAVX512BW_MAVX512DQ (check file: cmake/checks/cpu_avx512skx.cpp)
#19 16.73 -- Performing Test HAVE_CXX_MAVX512F_MAVX512CD_MAVX512VL_MAVX512BW_MAVX512DQ - Success
#19 16.74 -- Performing Test HAVE_CPU_BASELINE_FLAGS
#19 16.89 -- Performing Test HAVE_CPU_BASELINE_FLAGS - Success
#19 16.90 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_SSE4_1
#19 17.06 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_SSE4_1 - Success
#19 17.06 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_SSE4_2
#19 17.22 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_SSE4_2 - Success
#19 17.23 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_AVX
#19 17.38 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_AVX - Success
#19 17.39 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_FP16
#19 17.55 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_FP16 - Success
#19 17.56 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_AVX2
#19 17.72 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_AVX2 - Success
#19 17.72 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_AVX512_SKX
#19 17.88 -- Performing Test HAVE_CPU_DISPATCH_FLAGS_AVX512_SKX - Success
#19 17.88 -- Performing Test HAVE_CXX_FVISIBILITY_HIDDEN
#19 18.03 -- Performing Test HAVE_CXX_FVISIBILITY_HIDDEN - Success
#19 18.03 -- Performing Test HAVE_C_FVISIBILITY_HIDDEN
#19 18.18 -- Performing Test HAVE_C_FVISIBILITY_HIDDEN - Success
#19 18.18 -- Performing Test HAVE_CXX_FVISIBILITY_INLINES_HIDDEN
#19 18.34 -- Performing Test HAVE_CXX_FVISIBILITY_INLINES_HIDDEN - Success
#19 18.34 -- Performing Test HAVE_C_FVISIBILITY_INLINES_HIDDEN
#19 18.48 -- Performing Test HAVE_C_FVISIBILITY_INLINES_HIDDEN - Failed
#19 18.48 -- Performing Test HAVE_LINK_AS_NEEDED
#19 18.64 -- Performing Test HAVE_LINK_AS_NEEDED - Success
#19 18.64 -- Performing Test HAVE_LINK_NO_UNDEFINED
#19 18.79 -- Performing Test HAVE_LINK_NO_UNDEFINED - Success
#19 18.79 -- Looking for pthread.h
#19 18.94 -- Looking for pthread.h - found
#19 18.94 -- Looking for posix_memalign
#19 19.09 -- Looking for posix_memalign - found
#19 19.09 -- Looking for malloc.h
#19 19.22 -- Looking for malloc.h - found
#19 19.22 -- Looking for memalign
#19 19.37 -- Looking for memalign - found
#19 19.38 -- Looking for getauxval
#19 19.52 -- Looking for getauxval - found
#19 19.52 -- Looking for elf_aux_info
#19 19.60 -- Looking for elf_aux_info - not found
#19 19.62 -- Could NOT find ZLIB (missing: ZLIB_LIBRARY ZLIB_INCLUDE_DIR) (Required is at least version "1.2.3")
#19 19.62 CMake Warning at cmake/OpenCVFindLibsGrfmt.cmake:49 (message):
#19 19.62   ZLIB library has not been found, falling back to built-in version.  Set
#19 19.62   ZLIB_ROOT or ZLIB_DIR variable so that find_package(ZLIB) would be able to
#19 19.62   find it.  See find_package and FindZLIB cmake documentation for details.
#19 19.62 Call Stack (most recent call first):
#19 19.62   CMakeLists.txt:817 (include)
#19 19.62 
#19 19.62 
#19 19.62 -- Looking for fseeko
#19 19.78 -- Looking for fseeko - found
#19 19.78 -- Looking for unistd.h
#19 19.93 -- Looking for unistd.h - found
#19 19.93 -- Looking for stdarg.h
#19 20.07 -- Looking for stdarg.h - found
#19 20.07 -- Looking for sys/types.h
#19 20.22 -- Looking for sys/types.h - found
#19 20.22 -- Looking for stdint.h
#19 20.38 -- Looking for stdint.h - found
#19 20.38 -- Looking for stddef.h
#19 20.51 -- Looking for stddef.h - found
#19 20.51 -- Check size of off64_t
#19 20.58 -- Check size of off64_t - failed
#19 20.58 -- Performing Test HAVE_C_WNO_SHORTEN_64_TO_32
#19 20.72 -- Performing Test HAVE_C_WNO_SHORTEN_64_TO_32 - Failed
#19 20.72 -- Performing Test HAVE_C_WNO_ATTRIBUTES
#19 20.86 -- Performing Test HAVE_C_WNO_ATTRIBUTES - Success
#19 20.87 -- Performing Test HAVE_C_WNO_STRICT_PROTOTYPES
#19 21.00 -- Performing Test HAVE_C_WNO_STRICT_PROTOTYPES - Success
#19 21.00 -- Performing Test HAVE_C_WNO_MISSING_PROTOTYPES
#19 21.14 -- Performing Test HAVE_C_WNO_MISSING_PROTOTYPES - Success
#19 21.14 -- Performing Test HAVE_C_WNO_MISSING_DECLARATIONS
#19 21.29 -- Performing Test HAVE_C_WNO_MISSING_DECLARATIONS - Success
#19 21.29 -- Performing Test HAVE_C_WNO_SHIFT_NEGATIVE_VALUE
#19 21.43 -- Performing Test HAVE_C_WNO_SHIFT_NEGATIVE_VALUE - Success
#19 21.43 -- Performing Test HAVE_C_WNO_UNDEF
#19 21.57 -- Performing Test HAVE_C_WNO_UNDEF - Success
#19 21.57 -- Performing Test HAVE_C_WNO_IMPLICIT_FALLTHROUGH
#19 21.72 -- Performing Test HAVE_C_WNO_IMPLICIT_FALLTHROUGH - Success
#19 21.73 -- Could NOT find AVIF (missing: AVIF_LIBRARY AVIF_INCLUDE_DIR) 
#19 21.74 CMake Warning at cmake/OpenCVFindLibsGrfmt.cmake:92 (message):
#19 21.74   JPEG library has not been found, falling back to built-in version.  Add the
#19 21.74   external installation prefix to CMAKE_PREFIX_PATH, or set JPEG_INCLUDE_DIR
#19 21.74   and JPEG_LIBRARY, so that FindJPEG can locate it.  See FindJPEG cmake
#19 21.74   documentation for details.
#19 21.74 Call Stack (most recent call first):
#19 21.74   CMakeLists.txt:817 (include)
#19 21.74 
#19 21.74 
#19 21.74 -- Could NOT find JPEG (missing: JPEG_LIBRARY JPEG_INCLUDE_DIR) 
#19 21.74 -- Performing Test HAVE_C_WNO_UNUSED_PARAMETER
#19 21.88 -- Performing Test HAVE_C_WNO_UNUSED_PARAMETER - Success
#19 21.88 -- Performing Test HAVE_C_WNO_SIGN_COMPARE
#19 22.01 -- Performing Test HAVE_C_WNO_SIGN_COMPARE - Success
#19 22.01 -- Performing Test HAVE_C_WNO_STRINGOP_OVERFLOW
#19 22.15 -- Performing Test HAVE_C_WNO_STRINGOP_OVERFLOW - Success
#19 22.15 -- libjpeg-turbo: VERSION = 3.1.2, BUILD = opencv-4.15.0-dev-libjpeg-turbo
#19 22.16 -- Check size of size_t
#19 22.31 -- Check size of size_t - done
#19 22.31 -- Check size of unsigned long
#19 22.46 -- Check size of unsigned long - done
#19 22.46 -- Looking for include file locale.h
#19 22.61 -- Looking for include file locale.h - found
#19 22.61 -- Looking for include file stdlib.h
#19 22.76 -- Looking for include file stdlib.h - found
#19 22.76 -- Looking for include file sys/types.h
#19 22.91 -- Looking for include file sys/types.h - found
#19 22.91 -- Looking for a ASM_NASM compiler
#19 23.00 -- Looking for a ASM_NASM compiler - NOTFOUND
#19 23.00 -- SIMD extensions disabled: could not find NASM compiler.  Performance will suffer.
#19 23.02 -- Could NOT find TIFF (missing: TIFF_LIBRARY TIFF_INCLUDE_DIR) 
#19 23.02 CMake Warning at cmake/OpenCVFindLibsGrfmt.cmake:168 (message):
#19 23.02   TIFF library has not been found, falling back to built-in version.  Add the
#19 23.02   external installation prefix to CMAKE_PREFIX_PATH, or set TIFF_INCLUDE_DIR
#19 23.02   and TIFF_LIBRARY, so that FindTIFF can locate it.  See FindTIFF cmake
#19 23.02   documentation for details.
#19 23.02 Call Stack (most recent call first):
#19 23.02   CMakeLists.txt:817 (include)
#19 23.02 
#19 23.02 
#19 23.02 -- Looking for assert.h
#19 23.17 -- Looking for assert.h - found
#19 23.17 -- Looking for dlfcn.h
#19 23.31 -- Looking for dlfcn.h - found
#19 23.31 -- Looking for fcntl.h
#19 23.45 -- Looking for fcntl.h - found
#19 23.45 -- Looking for inttypes.h
#19 23.60 -- Looking for inttypes.h - found
#19 23.60 -- Looking for io.h
#19 23.67 -- Looking for io.h - not found
#19 23.67 -- Looking for limits.h
#19 23.80 -- Looking for limits.h - found
#19 23.80 -- Looking for memory.h
#19 23.95 -- Looking for memory.h - found
#19 23.95 -- Looking for search.h
#19 24.09 -- Looking for search.h - found
#19 24.09 -- Looking for string.h
#19 24.24 -- Looking for string.h - found
#19 24.24 -- Looking for strings.h
#19 24.39 -- Looking for strings.h - found
#19 24.39 -- Looking for sys/time.h
#19 24.53 -- Looking for sys/time.h - found
#19 24.53 -- Performing Test C_HAS_inline
#19 24.67 -- Performing Test C_HAS_inline - Success
#19 24.67 -- Check size of signed short
#19 24.82 -- Check size of signed short - done
#19 24.82 -- Check size of unsigned short
#19 24.97 -- Check size of unsigned short - done
#19 24.97 -- Check size of signed int
#19 25.12 -- Check size of signed int - done
#19 25.12 -- Check size of unsigned int
#19 25.27 -- Check size of unsigned int - done
#19 25.27 -- Check size of signed long
#19 25.42 -- Check size of signed long - done
#19 25.42 -- Check size of unsigned long
#19 25.58 -- Check size of unsigned long - done
#19 25.58 -- Check size of signed long long
#19 25.73 -- Check size of signed long long - done
#19 25.73 -- Check size of unsigned long long
#19 25.88 -- Check size of unsigned long long - done
#19 25.88 -- Check size of unsigned char *
#19 26.04 -- Check size of unsigned char * - done
#19 26.04 -- Check size of size_t
#19 26.19 -- Check size of size_t - done
#19 26.19 -- Check size of ptrdiff_t
#19 26.33 -- Check size of ptrdiff_t - done
#19 26.33 -- Check size of INT8
#19 26.40 -- Check size of INT8 - failed
#19 26.40 -- Check size of INT16
#19 26.47 -- Check size of INT16 - failed
#19 26.47 -- Check size of INT32
#19 26.54 -- Check size of INT32 - failed
#19 26.54 -- Looking for floor
#19 26.69 -- Looking for floor - found
#19 26.69 -- Looking for pow
#19 26.85 -- Looking for pow - found
#19 26.85 -- Looking for sqrt
#19 27.00 -- Looking for sqrt - found
#19 27.00 -- Looking for isascii
#19 27.14 -- Looking for isascii - found
#19 27.14 -- Looking for memset
#19 27.30 -- Looking for memset - found
#19 27.30 -- Looking for mmap
#19 27.44 -- Looking for mmap - found
#19 27.44 -- Looking for getopt
#19 27.60 -- Looking for getopt - found
#19 27.60 -- Looking for memmove
#19 27.74 -- Looking for memmove - found
#19 27.74 -- Looking for setmode
#19 27.89 -- Looking for setmode - not found
#19 27.89 -- Looking for strcasecmp
#19 28.04 -- Looking for strcasecmp - found
#19 28.04 -- Looking for strchr
#19 28.17 -- Looking for strchr - found
#19 28.17 -- Looking for strrchr
#19 28.32 -- Looking for strrchr - found
#19 28.32 -- Looking for strstr
#19 28.47 -- Looking for strstr - found
#19 28.47 -- Looking for strtol
#19 28.62 -- Looking for strtol - found
#19 28.62 -- Looking for strtol
#19 28.77 -- Looking for strtol - found
#19 28.77 -- Looking for strtoull
#19 28.92 -- Looking for strtoull - found
#19 28.92 -- Looking for lfind
#19 29.07 -- Looking for lfind - found
#19 29.07 -- Performing Test HAVE_C_WNO_UNUSED_BUT_SET_VARIABLE
#19 29.22 -- Performing Test HAVE_C_WNO_UNUSED_BUT_SET_VARIABLE - Success
#19 29.22 -- Performing Test HAVE_C_WNO_UNUSED
#19 29.37 -- Performing Test HAVE_C_WNO_UNUSED - Success
#19 29.38 -- Performing Test HAVE_C_WNO_CAST_ALIGN
#19 29.52 -- Performing Test HAVE_C_WNO_CAST_ALIGN - Success
#19 29.52 -- Performing Test HAVE_C_WNO_SHADOW
#19 29.68 -- Performing Test HAVE_C_WNO_SHADOW - Success
#19 29.68 -- Performing Test HAVE_C_WNO_MAYBE_UNINITIALIZED
#19 29.81 -- Performing Test HAVE_C_WNO_MAYBE_UNINITIALIZED - Success
#19 29.81 -- Performing Test HAVE_C_WNO_POINTER_TO_INT_CAST
#19 29.96 -- Performing Test HAVE_C_WNO_POINTER_TO_INT_CAST - Success
#19 29.96 -- Performing Test HAVE_C_WNO_INT_TO_POINTER_CAST
#19 30.10 -- Performing Test HAVE_C_WNO_INT_TO_POINTER_CAST - Success
#19 30.10 -- Performing Test HAVE_C_WNO_MISLEADING_INDENTATION
#19 30.24 -- Performing Test HAVE_C_WNO_MISLEADING_INDENTATION - Success
#19 30.24 -- Performing Test HAVE_C_WNO_ARRAY_PARAMETER
#19 30.38 -- Performing Test HAVE_C_WNO_ARRAY_PARAMETER - Success
#19 30.38 -- Performing Test HAVE_CXX_WNO_MISSING_DECLARATIONS
